"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"PG","Russell Westbrook",10800,"OKC@LAL 10:30PM ET",52.958,"OKC"
"PF","Anthony Davis",10600,"Ind@NO 08:00PM ET",47.855,"NO"
"PG","Stephen Curry",10500,"GS@Por 10:00PM ET",50.818,"GS"
"SF","Kevin Durant",10300,"OKC@LAL 10:30PM ET",47.767,"OKC"
"PF","Draymond Green",10000,"GS@Por 10:00PM ET",43.800,"GS"
"SF","LeBron James",9800,"Cle@Min 08:00PM ET",47.414,"Cle"
"PG","John Wall",9400,"Tor@Was 07:00PM ET",44.417,"Was"
"SF","Paul George",9100,"Ind@NO 08:00PM ET",43.871,"Ind"
"PG","Kyle Lowry",8600,"Tor@Was 07:00PM ET",42.162,"Tor"
"PG","Damian Lillard",8400,"GS@Por 10:00PM ET",42.419,"Por"
"SF","Kawhi Leonard",8400,"NY@SA 08:30PM ET",39.843,"SA"
"SG","Eric Bledsoe",8300,"Mia@Pho 09:30PM ET",39.056,"Pho"
"SG","DeMar DeRozan",8000,"Tor@Was 07:00PM ET",35.980,"Tor"
"SG","Klay Thompson",8000,"GS@Por 10:00PM ET",32.311,"GS"
"PF","Chris Bosh",7900,"Mia@Pho 09:30PM ET",36.536,"Mia"
"C","Brook Lopez",7900,"Orl@Bkn 07:30PM ET",38.086,"Bkn"
"SF","Carmelo Anthony",7800,"NY@SA 08:30PM ET",38.389,"NY"
"SG","Tyreke Evans",7700,"Ind@NO 08:00PM ET",36.484,"NO"
"PG","Brandon Knight",7500,"Mia@Pho 09:30PM ET",35.243,"Pho"
"PF","Thaddeus Young",7400,"Orl@Bkn 07:30PM ET",33.729,"Bkn"
"C","Hassan Whiteside",7300,"Mia@Pho 09:30PM ET",35.279,"Mia"
"SG","C.J. McCollum",7300,"GS@Por 10:00PM ET",35.264,"Por"
"PF","Kevin Love",7200,"Cle@Min 08:00PM ET",36.629,"Cle"
"SF","Danilo Gallinari",7100,"Den@Mem 08:00PM ET",32.200,"Den"
"C","Nikola Vucevic",7100,"Orl@Bkn 07:30PM ET",34.136,"Orl"
"C","Karl-Anthony Towns",7100,"Cle@Min 08:00PM ET",34.285,"Min"
"PG","Ricky Rubio",7000,"Cle@Min 08:00PM ET",33.058,"Min"
"PG","Michael Carter-Williams",7000,"Dal@Mil 08:00PM ET",29.539,"Mil"
"SG","Khris Middleton",6900,"Dal@Mil 08:00PM ET",29.331,"Mil"
"PG","Kyrie Irving",6900,"Cle@Min 08:00PM ET",28.464,"Cle"
"SG","Bradley Beal",6900,"Tor@Was 07:00PM ET",33.029,"Was"
"SG","Dwyane Wade",6800,"Mia@Pho 09:30PM ET",32.206,"Mia"
"PF","LaMarcus Aldridge",6800,"NY@SA 08:30PM ET",31.338,"SA"
"C","Marcin Gortat",6800,"Tor@Was 07:00PM ET",31.708,"Was"
"C","Marc Gasol",6800,"Den@Mem 08:00PM ET",34.088,"Mem"
"SG","Will Barton",6700,"Den@Mem 08:00PM ET",30.701,"Den"
"SF","Giannis Antetokounmpo",6700,"Dal@Mil 08:00PM ET",31.143,"Mil"
"SG","Victor Oladipo",6600,"Orl@Bkn 07:30PM ET",28.103,"Orl"
"C","Greg Monroe",6500,"Dal@Mil 08:00PM ET",34.843,"Mil"
"PF","Kristaps Porzingis",6400,"NY@SA 08:30PM ET",30.081,"NY"
"SG","Kobe Bryant",6300,"OKC@LAL 10:30PM ET",29.767,"LAL"
"PG","Jarrett Jack",6300,"Orl@Bkn 07:30PM ET",31.078,"Bkn"
"PG","Mike Conley",6300,"Den@Mem 08:00PM ET",30.597,"Mem"
"PF","Serge Ibaka",6300,"OKC@LAL 10:30PM ET",28.528,"OKC"
"PF","Dirk Nowitzki",6200,"Dal@Mil 08:00PM ET",31.610,"Dal"
"SG","Andrew Wiggins",6200,"Cle@Min 08:00PM ET",29.271,"Min"
"PG","Deron Williams",6100,"Dal@Mil 08:00PM ET",29.250,"Dal"
"PF","Zach Randolph",6000,"Den@Mem 08:00PM ET",27.406,"Mem"
"C","Zaza Pachulia",6000,"Dal@Mil 08:00PM ET",29.450,"Dal"
"SG","Monta Ellis",6000,"Ind@NO 08:00PM ET",27.864,"Ind"
"PF","Kenneth Faried",6000,"Den@Mem 08:00PM ET",27.828,"Den"
"SG","Lou Williams",5900,"OKC@LAL 10:30PM ET",23.721,"LAL"
"SF","Otto Porter",5900,"Tor@Was 07:00PM ET",26.575,"Was"
"PG","J.J. Barea",5800,"Dal@Mil 08:00PM ET",19.700,"Dal"
"SF","Chandler Parsons",5800,"Dal@Mil 08:00PM ET",18.905,"Dal"
"PG","Goran Dragic",5700,"Mia@Pho 09:30PM ET",25.368,"Mia"
"PG","Jordan Clarkson",5700,"OKC@LAL 10:30PM ET",25.846,"LAL"
"SF","Tobias Harris",5700,"Orl@Bkn 07:30PM ET",28.715,"Orl"
"SF","Harrison Barnes",5600,"GS@Por 10:00PM ET",24.316,"GS"
"PG","Elfrid Payton",5600,"Orl@Bkn 07:30PM ET",26.691,"Orl"
"SF","Wilson Chandler",5500,"Den@Mem 08:00PM ET",0,"Den"
"PF","Ryan Anderson",5500,"Ind@NO 08:00PM ET",28.109,"NO"
"C","Jonas Valanciunas",5500,"Tor@Was 07:00PM ET",26.950,"Tor"
"SF","Matt Barnes",5400,"Den@Mem 08:00PM ET",21.029,"Mem"
"PG","Jrue Holiday",5400,"Ind@NO 08:00PM ET",24.688,"NO"
"PG","Emmanuel Mudiay",5400,"Den@Mem 08:00PM ET",25.511,"Den"
"C","Tim Duncan",5300,"NY@SA 08:30PM ET",27.556,"SA"
"PG","Jameer Nelson",5300,"Den@Mem 08:00PM ET",20.970,"Den"
"SF","Jeff Green",5300,"Den@Mem 08:00PM ET",20.851,"Mem"
"PG","George Hill",5300,"Ind@NO 08:00PM ET",25.919,"Ind"
"SF","Evan Fournier",5300,"Orl@Bkn 07:30PM ET",24.590,"Orl"
"PF","Julius Randle",5300,"OKC@LAL 10:30PM ET",27.500,"LAL"
"PF","Tristan Thompson",5200,"Cle@Min 08:00PM ET",22.409,"Cle"
"PG","Tony Parker",5100,"NY@SA 08:30PM ET",24.735,"SA"
"SG","Wesley Matthews",5100,"Dal@Mil 08:00PM ET",22.864,"Dal"
"SF","Andre Iguodala",5000,"GS@Por 10:00PM ET",21.721,"GS"
"SF","Al-Farouq Aminu",5000,"GS@Por 10:00PM ET",24.533,"Por"
"C","Mason Plumlee",5000,"GS@Por 10:00PM ET",26.151,"Por"
"SF","Joe Johnson",4900,"Orl@Bkn 07:30PM ET",22.757,"Bkn"
"SF","DeMarre Carroll",4900,"Tor@Was 07:00PM ET",23.261,"Tor"
"PF","Jon Leuer",4900,"Mia@Pho 09:30PM ET",20.554,"Pho"
"SG","Eric Gordon",4900,"Ind@NO 08:00PM ET",24.801,"NO"
"SF","Bojan Bogdanovic",4900,"Orl@Bkn 07:30PM ET",17.743,"Bkn"
"SF","T.J. Warren",4900,"Mia@Pho 09:30PM ET",19.500,"Pho"
"SG","J.R. Smith",4800,"Cle@Min 08:00PM ET",21.181,"Cle"
"SG","Arron Afflalo",4800,"NY@SA 08:30PM ET",22.250,"NY"
"PF","Larry Nance Jr.",4800,"OKC@LAL 10:30PM ET",14.468,"LAL"
"PG","Zach LaVine",4800,"Cle@Min 08:00PM ET",22.479,"Min"
"C","Jusuf Nurkic",4800,"Den@Mem 08:00PM ET",23.500,"Den"
"PG","D'Angelo Russell",4800,"OKC@LAL 10:30PM ET",24.229,"LAL"
"PF","Luis Scola",4700,"Tor@Was 07:00PM ET",21.061,"Tor"
"SG","Raymond Felton",4700,"Dal@Mil 08:00PM ET",21.431,"Dal"
"SF","P.J. Tucker",4700,"Mia@Pho 09:30PM ET",17.987,"Pho"
"SF","C.J. Miles",4700,"Ind@NO 08:00PM ET",22.517,"Ind"
"C","Robin Lopez",4700,"NY@SA 08:30PM ET",20.061,"NY"
"C","Enes Kanter",4700,"OKC@LAL 10:30PM ET",23.104,"OKC"
"PG","Shane Larkin",4700,"Orl@Bkn 07:30PM ET",17.597,"Bkn"
"PF","Jabari Parker",4700,"Dal@Mil 08:00PM ET",19.613,"Mil"
"SG","Devin Booker",4700,"Mia@Pho 09:30PM ET",12.258,"Pho"
"C","Andrew Bogut",4600,"GS@Por 10:00PM ET",21.196,"GS"
"PG","Mario Chalmers",4600,"Den@Mem 08:00PM ET",19.772,"Mem"
"SG","Allen Crabbe",4600,"GS@Por 10:00PM ET",17.928,"Por"
"SF","Mirza Teletovic",4600,"Mia@Pho 09:30PM ET",16.901,"Pho"
"SG","Rondae Hollis-Jefferson",4600,"Orl@Bkn 07:30PM ET",18.289,"Bkn"
"PG","Shaun Livingston",4500,"GS@Por 10:00PM ET",13.805,"GS"
"SG","Garrett Temple",4500,"Tor@Was 07:00PM ET",15.266,"Was"
"C","Ian Mahinmi",4500,"Ind@NO 08:00PM ET",22.644,"Ind"
"PG","Jerryd Bayless",4500,"Dal@Mil 08:00PM ET",23.104,"Mil"
"PF","Jordan Hill",4400,"Ind@NO 08:00PM ET",22.855,"Ind"
"PF","Markieff Morris",4400,"Mia@Pho 09:30PM ET",20.500,"Pho"
"C","Gorgui Dieng",4400,"Cle@Min 08:00PM ET",22.104,"Min"
"C","Bismack Biyombo",4400,"Tor@Was 07:00PM ET",19.878,"Tor"
"SF","Luol Deng",4300,"Mia@Pho 09:30PM ET",20.241,"Mia"
"PG","Norris Cole",4300,"Ind@NO 08:00PM ET",17.103,"NO"
"C","Festus Ezeli",4300,"GS@Por 10:00PM ET",21.133,"GS"
"C","Nikola Jokic",4300,"Den@Mem 08:00PM ET",19.574,"Den"
"PF","David West",4200,"NY@SA 08:30PM ET",15.608,"SA"
"SG","Courtney Lee",4200,"Den@Mem 08:00PM ET",18.196,"Mem"
"SG","O.J. Mayo",4200,"Dal@Mil 08:00PM ET",19.712,"Mil"
"SG","Gary Harris",4200,"Den@Mem 08:00PM ET",18.992,"Den"
"SG","Manu Ginobili",4100,"NY@SA 08:30PM ET",21.234,"SA"
"SF","Jared Dudley",4100,"Tor@Was 07:00PM ET",17.766,"Was"
"PG","Ramon Sessions",4100,"Tor@Was 07:00PM ET",18.583,"Was"
"PG","Jose Calderon",4100,"NY@SA 08:30PM ET",19.068,"NY"
"PF","John Henson",4100,"Dal@Mil 08:00PM ET",16.883,"Mil"
"PG","Matthew Dellavedova",4100,"Cle@Min 08:00PM ET",21.023,"Cle"
"C","Steven Adams",4100,"OKC@LAL 10:30PM ET",18.132,"OKC"
"SG","Rodney Stuckey",4000,"Ind@NO 08:00PM ET",19.775,"Ind"
"SG","Gerald Green",4000,"Mia@Pho 09:30PM ET",18.009,"Mia"
"PG","Patty Mills",4000,"NY@SA 08:30PM ET",16.676,"SA"
"PF","Nene Hilario",3900,"Tor@Was 07:00PM ET",17.404,"Was"
"SG","Gary Neal",3900,"Tor@Was 07:00PM ET",16.100,"Was"
"PF","Boris Diaw",3900,"NY@SA 08:30PM ET",15.716,"SA"
"C","Roy Hibbert",3900,"OKC@LAL 10:30PM ET",20.479,"LAL"
"PF","Darrell Arthur",3900,"Den@Mem 08:00PM ET",15.689,"Den"
"PF","Ed Davis",3900,"GS@Por 10:00PM ET",19.878,"Por"
"C","Meyers Leonard",3900,"GS@Por 10:00PM ET",18.315,"Por"
"PF","Dwight Powell",3900,"Dal@Mil 08:00PM ET",18.000,"Dal"
"SF","Aaron Gordon",3900,"Orl@Bkn 07:30PM ET",17.093,"Orl"
"C","Tyson Chandler",3800,"Mia@Pho 09:30PM ET",17.190,"Pho"
"SF","Tony Allen",3800,"Den@Mem 08:00PM ET",15.383,"Mem"
"PF","Brandon Bass",3800,"OKC@LAL 10:30PM ET",14.177,"LAL"
"SG","Danny Green",3800,"NY@SA 08:30PM ET",17.176,"SA"
"SG","Iman Shumpert",3800,"Cle@Min 08:00PM ET",15.114,"Cle"
"SG","Terrence Ross",3800,"Tor@Was 07:00PM ET",14.847,"Tor"
"C","Alex Len",3800,"Mia@Pho 09:30PM ET",16.757,"Pho"
"SF","Shabazz Muhammad",3800,"Cle@Min 08:00PM ET",12.944,"Min"
"PG","Devin Harris",3700,"Dal@Mil 08:00PM ET",15.608,"Dal"
"PF","Patrick Patterson",3700,"Tor@Was 07:00PM ET",15.486,"Tor"
"C","Lavoy Allen",3700,"Ind@NO 08:00PM ET",15.287,"Ind"
"SG","Ian Clark",3700,"GS@Por 10:00PM ET",9.033,"GS"
"SG","Dion Waiters",3700,"OKC@LAL 10:30PM ET",18.250,"OKC"
"SG","Tyler Johnson",3700,"Mia@Pho 09:30PM ET",17.173,"Mia"
"PG","Mo Williams",3600,"Cle@Min 08:00PM ET",20.520,"Cle"
"PG","Randy Foye",3600,"Den@Mem 08:00PM ET",13.514,"Den"
"SG","Anthony Morrow",3600,"OKC@LAL 10:30PM ET",10.044,"OKC"
"SF","Derrick Williams",3600,"NY@SA 08:30PM ET",13.938,"NY"
"PG","Cory Joseph",3600,"Tor@Was 07:00PM ET",17.797,"Tor"
"C","Joffrey Lauvergne",3600,"Den@Mem 08:00PM ET",19.276,"Den"
"SF","Justise Winslow",3600,"Mia@Pho 09:30PM ET",14.922,"Mia"
"PF","Channing Frye",3500,"Orl@Bkn 07:30PM ET",13.565,"Orl"
"PF","Kris Humphries",3500,"Tor@Was 07:00PM ET",14.102,"Was"
"SG","Brandon Rush",3500,"GS@Por 10:00PM ET",11.750,"GS"
"SG","Wayne Ellington",3500,"Orl@Bkn 07:30PM ET",11.118,"Bkn"
"SF","Lance Thomas",3500,"NY@SA 08:30PM ET",13.378,"NY"
"PG","Greivis Vasquez",3500,"Dal@Mil 08:00PM ET",17.047,"Mil"
"C","JaVale McGee",3500,"Dal@Mil 08:00PM ET",11.941,"Dal"
"SF","James Johnson",3500,"Tor@Was 07:00PM ET",10.741,"Tor"
"PF","Andrew Nicholson",3500,"Orl@Bkn 07:30PM ET",14.898,"Orl"
"SG","Langston Galloway",3500,"NY@SA 08:30PM ET",17.527,"NY"
"SG","Nick Young",3400,"OKC@LAL 10:30PM ET",12.906,"LAL"
"C","Marreese Speights",3400,"GS@Por 10:00PM ET",11.181,"GS"
"SF","Maurice Harkless",3400,"GS@Por 10:00PM ET",12.579,"Por"
"SG","Kevin Martin",3300,"Cle@Min 08:00PM ET",17.824,"Min"
"PG","Ronnie Price",3300,"Mia@Pho 09:30PM ET",10.706,"Pho"
"PF","Charlie Villanueva",3300,"Dal@Mil 08:00PM ET",11.445,"Dal"
"PF","J.J. Hickson",3300,"Den@Mem 08:00PM ET",16.667,"Den"
"PF","Kyle O'Quinn",3300,"NY@SA 08:30PM ET",14.345,"NY"
"PG","Shabazz Napier",3300,"Orl@Bkn 07:30PM ET",9.613,"Orl"
"C","Boban Marjanovic",3300,"NY@SA 08:30PM ET",10.476,"SA"
"PG","Cameron Payne",3300,"OKC@LAL 10:30PM ET",9.250,"OKC"
"SF","Kelly Oubre Jr.",3300,"Tor@Was 07:00PM ET",9.519,"Was"
"PF","Kevin Garnett",3200,"Cle@Min 08:00PM ET",13.718,"Min"
"PF","Jason Smith",3200,"Orl@Bkn 07:30PM ET",11.435,"Orl"
"SG","Gerald Henderson",3200,"GS@Por 10:00PM ET",11.991,"Por"
"C","Nikola Pekovic",3200,"Cle@Min 08:00PM ET",13.500,"Min"
"C","Omer Asik",3200,"Ind@NO 08:00PM ET",9.806,"NO"
"SG","Andre Roberson",3200,"OKC@LAL 10:30PM ET",13.236,"OKC"
"SF","Anthony Brown",3200,"OKC@LAL 10:30PM ET",7.023,"LAL"
"C","Timofey Mozgov",3200,"Cle@Min 08:00PM ET",13.792,"Cle"
"C","Myles Turner",3200,"Ind@NO 08:00PM ET",12.827,"Ind"
"SF","Tayshaun Prince",3100,"Cle@Min 08:00PM ET",8.021,"Min"
"PG","Beno Udrih",3100,"Mia@Pho 09:30PM ET",9.353,"Mia"
"SF","Dante Cunningham",3100,"Ind@NO 08:00PM ET",10.356,"NO"
"SF","Alonzo Gee",3100,"Ind@NO 08:00PM ET",10.743,"NO"
"PF","Brandan Wright",3100,"Den@Mem 08:00PM ET",14.571,"Mem"
"SF","Chase Budinger",3100,"Ind@NO 08:00PM ET",10.614,"Ind"
"PG","Donald Sloan",3100,"Orl@Bkn 07:30PM ET",8.750,"Bkn"
"C","Alexis Ajinca",3100,"Ind@NO 08:00PM ET",11.063,"NO"
"PF","JaMychal Green",3100,"Den@Mem 08:00PM ET",13.135,"Mem"
"PF","Nemanja Bjelica",3100,"Cle@Min 08:00PM ET",12.783,"Min"
"PG","Jerian Grant",3100,"NY@SA 08:30PM ET",10.956,"NY"
"SF","Jonathon Simmons",3100,"NY@SA 08:30PM ET",11.000,"SA"
"PG","Marcelo Huertas",3100,"OKC@LAL 10:30PM ET",9.888,"LAL"
"PG","Ray McCallum",3100,"NY@SA 08:30PM ET",6.000,"SA"
"PF","Johnny O'Bryant",3100,"Dal@Mil 08:00PM ET",9.471,"Mil"
"SF","Kyle Anderson",3100,"NY@SA 08:30PM ET",9.064,"SA"
"PF","Noah Vonleh",3100,"GS@Por 10:00PM ET",9.770,"Por"
"PG","Tyus Jones",3100,"Cle@Min 08:00PM ET",8.194,"Min"
"SG","Vince Carter",3000,"Den@Mem 08:00PM ET",8.842,"Mem"
"PG","Andre Miller",3000,"Cle@Min 08:00PM ET",10.234,"Min"
"SF","Metta World Peace",3000,"OKC@LAL 10:30PM ET",12.111,"LAL"
"SG","Mike Miller",3000,"Den@Mem 08:00PM ET",5.639,"Den"
"SF","Richard Jefferson",3000,"Cle@Min 08:00PM ET",11.305,"Cle"
"PF","Matt Bonner",3000,"NY@SA 08:30PM ET",4.328,"SA"
"C","Nick Collison",3000,"OKC@LAL 10:30PM ET",8.195,"OKC"
"SG","James Jones",3000,"Cle@Min 08:00PM ET",7.017,"Cle"
"C","Chris Kaman",3000,"GS@Por 10:00PM ET",5.850,"Por"
"PF","Louis Amundson",3000,"NY@SA 08:30PM ET",7.327,"NY"
"SG","Alan Anderson",3000,"Tor@Was 07:00PM ET",0,"Was"
"C","Chris Andersen",3000,"Mia@Pho 09:30PM ET",4.750,"Mia"
"PF","Drew Gooden",3000,"Tor@Was 07:00PM ET",10.357,"Was"
"PF","Amar'e Stoudemire",3000,"Mia@Pho 09:30PM ET",8.875,"Mia"
"SG","Rasual Butler",3000,"NY@SA 08:30PM ET",6.220,"SA"
"SF","Steve Novak",3000,"OKC@LAL 10:30PM ET",3.250,"OKC"
"PG","C.J. Watson",3000,"Orl@Bkn 07:30PM ET",13.875,"Orl"
"PF","Chris Copeland",3000,"Dal@Mil 08:00PM ET",3.882,"Mil"
"C","Ryan Hollins",3000,"Den@Mem 08:00PM ET",5.611,"Mem"
"C","Kendrick Perkins",3000,"Ind@NO 08:00PM ET",6.583,"NO"
"PG","Leandro Barbosa",3000,"GS@Por 10:00PM ET",11.970,"GS"
"PF","Udonis Haslem",3000,"Mia@Pho 09:30PM ET",5.656,"Mia"
"SG","Sasha Vujacic",3000,"NY@SA 08:30PM ET",8.533,"NY"
"C","Anderson Varejao",3000,"Cle@Min 08:00PM ET",6.604,"Cle"
"PG","Toney Douglas",3000,"Ind@NO 08:00PM ET",12.197,"NO"
"C","Sasha Kaun",3000,"Cle@Min 08:00PM ET",3.406,"Cle"
"PF","Jason Thompson",3000,"GS@Por 10:00PM ET",6.528,"GS"
"PF","Josh McRoberts",3000,"Mia@Pho 09:30PM ET",10.638,"Mia"
"C","Andrea Bargnani",3000,"Orl@Bkn 07:30PM ET",10.500,"Bkn"
"PG","D.J. Augustin",3000,"OKC@LAL 10:30PM ET",9.605,"OKC"
"SF","Quincy Pondexter",3000,"Ind@NO 08:00PM ET",0,"NO"
"SG","Sonny Weems",3000,"Mia@Pho 09:30PM ET",4.956,"Pho"
"SF","Jeremy Evans",3000,"Dal@Mil 08:00PM ET",5.323,"Dal"
"SF","Kyle Singler",3000,"OKC@LAL 10:30PM ET",5.370,"OKC"
"C","Robert Sacre",3000,"OKC@LAL 10:30PM ET",9.646,"LAL"
"C","DeJuan Blair",3000,"Tor@Was 07:00PM ET",6.083,"Was"
"SF","Luke Babbitt",3000,"Ind@NO 08:00PM ET",10.015,"NO"
"C","Miles Plumlee",3000,"Dal@Mil 08:00PM ET",6.716,"Mil"
"PF","Willie Reed",3000,"Orl@Bkn 07:30PM ET",9.000,"Bkn"
"C","Shayne Whittington",3000,"Ind@NO 08:00PM ET",3.625,"Ind"
"SF","Solomon Hill",3000,"Ind@NO 08:00PM ET",7.625,"Ind"
"SG","John Jenkins",3000,"Dal@Mil 08:00PM ET",5.609,"Dal"
"SF","Ryan Kelly",3000,"OKC@LAL 10:30PM ET",12.318,"LAL"
"PF","Cory Jefferson",3000,"Mia@Pho 09:30PM ET",6.625,"Pho"
"PF","Thomas Robinson",3000,"Orl@Bkn 07:30PM ET",8.867,"Bkn"
"SG","Jared Cunningham",3000,"Cle@Min 08:00PM ET",6.380,"Cle"
"PG","Tim Frazier",3000,"GS@Por 10:00PM ET",5.865,"Por"
"SG","Joe Harris",3000,"Cle@Min 08:00PM ET",1.950,"Cle"
"PF","Kevin Seraphin",3000,"NY@SA 08:30PM ET",10.313,"NY"
"C","Tarik Black",3000,"OKC@LAL 10:30PM ET",10.139,"LAL"
"SG","Jarell Eddie",3000,"Tor@Was 07:00PM ET",10.950,"Was"
"SF","Josh Huestis",3000,"OKC@LAL 10:30PM ET",0,"OKC"
"SG","Markel Brown",3000,"Orl@Bkn 07:30PM ET",5.632,"Bkn"
"SF","Devyn Marble",3000,"Orl@Bkn 07:30PM ET",1.000,"Orl"
"PF","Adreian Payne",3000,"Cle@Min 08:00PM ET",7.288,"Min"
"SG","Joe Young",3000,"Ind@NO 08:00PM ET",4.021,"Ind"
"C","Salah Mejri",3000,"Dal@Mil 08:00PM ET",2.350,"Dal"
"PG","Bryce Cotton",3000,"Mia@Pho 09:30PM ET",4.000,"Pho"
"SF","Pat Connaughton",3000,"GS@Por 10:00PM ET",1.042,"Por"
"SG","James Ennis",3000,"Den@Mem 08:00PM ET",3.969,"Mem"
"SG","Josh Richardson",3000,"Mia@Pho 09:30PM ET",4.125,"Mia"
"C","Dewayne Dedmon",3000,"Orl@Bkn 07:30PM ET",10.761,"Orl"
"PF","James Michael McAdoo",3000,"GS@Por 10:00PM ET",5.200,"GS"
"PF","Rakeem Christmas",3000,"Ind@NO 08:00PM ET",0,"Ind"
"SG","Norman Powell",3000,"Tor@Was 07:00PM ET",3.857,"Tor"
"PF","Jarnell Stokes",3000,"Mia@Pho 09:30PM ET",1.250,"Mia"
"C","Lucas Nogueira",3000,"Tor@Was 07:00PM ET",6.827,"Tor"
"SF","Kostas Papanikolaou",3000,"Den@Mem 08:00PM ET",6.596,"Den"
"SF","Sergey Karasev",3000,"Orl@Bkn 07:30PM ET",2.063,"Bkn"
"SG","Jordan Adams",3000,"Den@Mem 08:00PM ET",9.500,"Mem"
"SF","Justin Anderson",3000,"Dal@Mil 08:00PM ET",4.613,"Dal"
"SF","Glenn Robinson III",3000,"Ind@NO 08:00PM ET",6.863,"Ind"
"PF","Mitch McGary",3000,"OKC@LAL 10:30PM ET",2.667,"OKC"
"SG","Archie Goodwin",3000,"Mia@Pho 09:30PM ET",9.389,"Pho"
"SF","Anthony Bennett",3000,"Tor@Was 07:00PM ET",4.525,"Tor"
"SF","Cleanthony Early",3000,"NY@SA 08:30PM ET",1.500,"NY"
"PG","Delon Wright",3000,"Tor@Was 07:00PM ET",1.929,"Tor"
"PF","Jarell Martin",3000,"Den@Mem 08:00PM ET",1.000,"Mem"
"PG","Tyler Ennis",3000,"Dal@Mil 08:00PM ET",7.067,"Mil"
"SF","Bruno Caboclo",3000,"Tor@Was 07:00PM ET",1.375,"Tor"
"SF","Damien Inglis",3000,"Dal@Mil 08:00PM ET",3.357,"Mil"
"SF","Damjan Rudez",3000,"Cle@Min 08:00PM ET",3.950,"Min"
"SG","Mario Hezonja",3000,"Orl@Bkn 07:30PM ET",8.205,"Orl"
"PF","Cliff Alexander",3000,"GS@Por 10:00PM ET",3.286,"Por"
"PF","Kevon Looney",3000,"GS@Por 10:00PM ET",0,"GS"
"SG","Rashad Vaughn",3000,"Dal@Mil 08:00PM ET",4.879,"Mil"
"PF","Chris McCullough",3000,"Orl@Bkn 07:30PM ET",0,"Bkn"
"SF","Luis Montero",3000,"GS@Por 10:00PM ET",2.357,"Por"
